n,Datetime (UTC),Timestamp (s),Altitude (m),Temperature (C),Longitude,Latitude,Acceleration X (g),Acceleration Y (g),Acceleration Z (g),Flag
0,2025-02-22 09:23:50,0.805,-0.192,18.046,-117.7958245,35.10468916666667,0.1064453125,-0.88330078125,-0.369140625,Before Launch
1,2025-02-22 09:23:50,1.413,-0.085,18.108,-1,-1,0.00634765625,-1.296630859375,-0.126708984375,Before Launch
2,2025-02-22 09:23:51,2.011,0.736,18.133,-1,-1,-0.135986328125,-0.830810546875,0.016845703125,Before Launch
3,2025-02-22 09:23:52,2.806,1.157,18.086,-117.79582583333334,35.104695666666665,-0.08837890625,-1.007568359375,0.11376953125,Before Launch
4,2025-02-22 09:23:52,3.414,1.347,18.103,-1,-1,0.33935546875,-0.93994140625,0.422607421875,During Launch
5,2025-02-22 09:23:53,4.417,1.73,18.111,-1,-1,0.34765625,-0.755615234375,0.8408203125,During Launch
6,2025-02-22 09:23:54,5.008,1.039,18.168,-1,-1,-0.32080078125,-0.67138671875,0.697265625,During Launch
7,2025-02-22 09:23:55,5.805,0.719,18.303,-117.79582266666667,35.1046915,-0.31494140625,-0.69287109375,0.746826171875,During Launch
8,2025-02-22 09:23:55,6.418,0.526,18.465,-1,-1,0.111083984375,-0.41796875,1.259033203125,During Launch
9,2025-02-22 09:23:56,7.021,1.283,18.527,-1,-1,0.263916015625,0.12841796875,0.9970703125,During Launch
10,2025-02-22 09:23:57,8.009,1.626,18.582,-1,-1,0.057861328125,0.17138671875,1.16015625,During Launch
11,2025-02-22 09:23:58,8.817,1.371,18.645,-117.79582833333333,35.10469533333333,0.05615234375,0.07373046875,1.082763671875,During Launch
12,2025-02-22 09:23:58,9.429,1.41,18.739,-1,-1,-0.00244140625,-0.039794921875,1.104736328125,During Launch
13,2025-02-22 09:23:59,10.078,1.512,18.822,-1,-1,0.151123046875,0.060546875,1.109619140625,During Launch
14,2025-02-22 09:24:00,10.816,1.363,18.887,-117.7958275,35.104695666666665,0.081787109375,-0.14501953125,1.14990234375,During Launch
15,2025-02-22 09:24:01,11.81,1.053,19.021,-1,-1,0.078125,-0.069091796875,1.166015625,During Launch
16,2025-02-22 09:24:01,12.422,1.274,19.106,-1,-1,0.0576171875,-0.02978515625,1.127197265625,During Launch
17,2025-02-22 09:24:02,13.023,1.293,19.151,-1,-1,0.06201171875,-0.012451171875,1.146484375,During Launch
18,2025-02-22 09:24:03,13.81,1.086,19.231,-117.79583016666666,35.10469483333333,0.046142578125,-0.069580078125,1.1376953125,During Launch
19,2025-02-22 09:24:03,14.426,1.286,19.311,-1,-1,0.068359375,-0.093017578125,1.162841796875,During Launch
20,2025-02-22 09:24:04,15.439,1.491,19.438,-1,-1,0.072021484375,-0.043701171875,1.125732421875,During Launch
21,2025-02-22 09:24:05,16.086,1.308,19.485,-1,-1,0.06396484375,-0.0888671875,1.13427734375,During Launch
22,2025-02-22 09:24:06,16.818,1.145,19.58,-117.79582983333333,35.10469783333333,0.094970703125,-0.131103515625,1.11474609375,During Launch
23,2025-02-22 09:24:06,17.434,1.415,19.695,-1,-1,0.0849609375,-0.14453125,1.125,During Launch
24,2025-02-22 09:24:07,18.086,1.398,19.777,-1,-1,0.091552734375,-0.149658203125,1.1201171875,During Launch
25,2025-02-22 09:24:08,19.094,1.579,19.894,-1,-1,0.09375,-0.15771484375,1.160888671875,During Launch
26,2025-02-22 09:24:09,19.809,1.33,19.964,-117.79583116666667,35.10469716666667,0.08349609375,-0.1796875,1.12841796875,During Launch
27,2025-02-22 09:24:09,20.421,1.291,20.046,-1,-1,0.07861328125,-0.157470703125,1.107666015625,During Launch
28,2025-02-22 09:24:10,21.019,1.253,20.121,-1,-1,0.0849609375,-0.192626953125,1.1083984375,During Launch
29,2025-02-22 09:24:11,21.809,1.033,20.206,-117.7958325,35.104696833333335,0.088623046875,-0.1953125,1.13232421875,During Launch
